Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
D1,13/10/2006,FSV Mainz 05,Alemannia Aachen,1,3,A,1,2,A,23,10,10,6,7,13,7,4,2,5,0,0,2.05,3.25,3.5,1.9,3.3,3.7,1.95,3.25,3.75,2,3.2,3.3,1.9,3.2,3.5,2,3.2,3.45,2,3,3.4,1.83,3.4,3.8,2,3.1,3.3,42,2.1,1.97,3.4,3.24,4,3.61,33,2.01,1.89,1.91,1.83,21,-0.5,2.13,2.06,1.9,1.79
D1,14/10/2006,Bayern München,Hertha BSC,4,2,H,2,0,H,16,12,10,5,7,15,4,5,1,3,0,0,1.44,4,7.5,1.45,3.9,6.5,1.45,4,7,1.45,3.9,6,1.44,3.6,6.5,1.45,4,6.25,1.5,3.3,6.5,1.5,3.4,7,1.45,3.6,6.5,42,1.5,1.44,4.2,3.81,9,7.21,30,1.91,1.8,2,1.91,19,-1,1.82,1.77,2.15,2.01
D1,14/10/2006,VFL Bochum,Werder Bremen,0,6,A,0,1,A,12,27,4,16,17,20,3,6,2,1,0,0,4.75,3.5,1.72,4.25,3.4,1.75,4.5,3.3,1.8,3.8,3.2,1.85,3.75,3.25,1.8,4.35,3.3,1.75,4,3.1,1.8,4,3.4,1.8,4.5,3.25,1.65,42,4.75,4.33,3.55,3.35,1.85,1.77,30,2.25,1.62,2.3,2.17,19,0.5,2.1,2.04,1.85,1.81
D1,14/10/2006,Hamburger SV,FC Schalke 04,1,2,A,1,1,D,9,10,8,7,32,27,8,2,2,2,1,0,2.3,3.1,3.1,2.3,3.1,2.9,2.35,3.25,2.9,2.5,3,2.7,2.4,3.25,2.5,2.3,3.25,2.8,2.25,3,2.87,2.38,3,2.88,2.3,3.1,2.7,42,2.5,2.34,3.44,3.17,3.3,2.87,30,2.14,2.01,1.81,1.73,19,0,1.8,1.7,2.23,2.09
D1,14/10/2006,Hannover 96,Eintracht Frankfurt,1,1,D,1,0,H,14,8,8,3,19,21,7,6,0,1,0,0,2.1,3.2,3.5,2.1,3.15,3.25,2.1,3.2,3.5,2.1,3.1,3.2,2.1,3.2,3,2.2,3.2,3,2.2,3,3,2,3.2,3.5,2.1,3,3.2,42,2.2,2.1,3.35,3.19,3.6,3.3,30,2.02,1.88,1.95,1.84,20,-0.25,1.92,1.85,2.05,2.01
D1,14/10/2006,Bor. Mönchengladbach,VFL Wolfsburg,3,1,H,2,1,H,11,11,8,6,19,26,5,3,1,2,0,0,1.83,3.3,4.33,1.7,3.4,4.6,1.85,3.3,4.25,1.85,3.2,3.8,1.8,3.2,4,1.7,3.3,4.75,1.8,3.1,4,1.83,3.25,4,1.75,3.1,4.35,39,1.95,1.81,3.4,3.28,4.75,4.23,30,2.18,2.04,1.78,1.7,19,-0.5,1.95,1.88,2.05,1.98
D1,14/10/2006,VfB Stuttgart,Bayer Leverkusen,3,0,H,1,0,H,24,4,16,2,19,14,5,3,0,2,0,1,2.37,3.25,2.87,2.25,3.15,2.95,2.3,3.2,3,2.3,3.1,2.8,2.2,3.25,2.75,2.25,3.25,2.85,2.25,3,2.87,2.25,3.25,2.88,2.25,3.1,2.8,41,2.4,2.29,3.35,3.22,3.2,2.9,30,2.1,1.73,2.1,1.99,19,-0.25,2.15,2.06,1.83,1.81
D1,15/10/2006,Energie Cottbus,Borussia Dortmund,2,3,A,1,1,D,18,9,8,7,32,19,7,2,5,3,0,0,2.87,3.25,2.37,2.8,3.2,2.35,2.8,3.2,2.45,2.55,3.1,2.55,2.6,3.2,2.37,2.8,3.3,2.25,2.9,2.9,2.3,2.6,3.2,2.5,2.75,3.1,2.25,38,3.1,2.79,3.3,3.19,2.55,2.37,29,2.07,1.94,1.86,1.79,19,0,2.27,2.06,1.8,1.71
D1,15/10/2006,FC Nürnberg,Arminia Bielefeld,1,1,D,1,1,D,23,7,11,6,7,11,11,3,2,1,0,0,1.72,3.4,5,1.65,3.4,5,1.7,3.4,5,1.75,3.3,4.2,1.66,3.25,4.5,1.75,3.3,4.35,1.66,3.1,5,1.6,3.4,5.5,1.75,3.2,4.35,38,1.8,1.71,3.5,3.36,5.5,4.73,28,2.01,1.9,1.94,1.82,19,-0.75,2.14,2.05,1.9,1.81
D1,20/10/2006,Borussia Dortmund,VFL Bochum,1,1,D,1,1,D,18,16,7,6,8,19,4,1,1,1,0,0,1.44,4,7.5,1.45,3.9,6.5,1.45,4,7,1.5,3.8,5.5,1.4,3.75,7,1.4,3.9,7.5,1.44,3.5,7,1.5,3.6,6.5,1.45,3.6,6.5,45,1.51,1.46,4.12,3.82,7.5,6.87,31,1.8,1.7,2.25,2.03,20,-1,1.92,1.86,2.01,1.95
D1,21/10/2006,Alemannia Aachen,Energie Cottbus,1,2,A,1,0,H,16,15,12,6,23,22,6,0,2,3,0,0,1.83,3.3,4.33,1.7,3.4,4.6,1.8,3.3,4.5,1.8,3.2,4,1.8,3.25,3.75,1.8,3.4,4,1.83,3,4,1.83,3.5,3.75,1.75,3.3,4.5,45,1.85,1.79,3.45,3.31,5,4.27,28,1.91,1.79,2.05,1.93,17,-0.5,1.85,1.83,2.08,2.03
D1,21/10/2006,Arminia Bielefeld,FSV Mainz 05,1,0,H,0,0,D,16,14,5,6,10,20,3,2,2,3,0,0,2,3.3,3.6,2.15,3.2,3.1,2.1,3.2,3.4,2.1,3,3.3,2,3.2,3.2,2.1,3.2,3.2,2.05,2.9,3.4,1.83,3.5,3.75,2,3.1,3.4,44,2.2,2.05,3.5,3.24,3.75,3.39,27,2.14,1.91,2.05,1.79,19,0,1.6,1.49,2.62,2.42
D1,21/10/2006,Hertha BSC,Bor. Mönchengladbach,2,1,H,0,0,D,18,7,13,4,16,21,5,2,0,1,0,0,1.72,3.5,4.75,1.6,3.6,5,1.7,3.4,5,1.7,3.3,4.5,1.72,3.2,4.33,1.7,3.4,4.5,1.7,3.2,4.5,1.73,3.5,4.25,1.65,3.4,4.5,42,1.78,1.69,3.7,3.43,5.6,4.72,24,1.98,1.85,2.05,1.86,16,-0.75,2.02,1.98,1.9,1.87
D1,21/10/2006,FC Schalke 04,Hannover 96,2,1,H,2,0,H,8,4,4,2,24,26,3,2,3,4,0,0,1.44,4,7.5,1.5,3.75,6,1.47,3.75,6.75,1.5,3.8,5.5,1.4,3.75,7,1.5,3.75,6,1.5,3.3,6.5,1.5,3.75,6,1.4,3.8,7,45,1.55,1.47,4,3.78,7.5,6.66,27,1.83,1.73,2.13,1.97,18,-1,1.9,1.86,2,1.95
D1,21/10/2006,Werder Bremen,Bayern München,3,1,H,2,1,H,15,13,8,7,14,23,7,4,1,2,0,0,2.4,3.2,2.87,2.4,3.2,2.7,2.4,3.2,2.8,2.4,3.1,2.7,2.4,3.25,2.5,2.38,3.25,2.7,2.37,3,2.7,2.2,3.2,3,2.35,3.1,2.75,44,2.55,2.4,3.5,3.19,3.15,2.77,28,1.83,1.74,2.15,1.98,19,0,1.78,1.71,2.15,2.05
D1,21/10/2006,VFL Wolfsburg,VfB Stuttgart,1,1,D,1,1,D,13,11,7,5,12,16,4,11,1,0,0,0,2.5,3.2,2.75,2.6,3.15,2.5,2.5,3.2,2.7,2.55,3.1,2.55,2.5,3.25,2.4,2.4,3.25,2.65,2.62,2.9,2.5,2.38,3.2,2.75,2.35,3,2.75,43,2.63,2.5,3.3,3.18,2.85,2.63,27,2.12,1.89,1.87,1.81,19,0,1.87,1.82,2.05,1.94
D1,22/10/2006,Eintracht Frankfurt,FC Nürnberg,2,2,D,1,1,D,17,11,8,7,15,18,5,1,0,3,0,0,2.3,3.25,3,2.2,3,3.2,2.2,3.2,3.2,2.2,3,3.1,2.1,3.2,3,2.25,3.2,2.9,2.25,2.8,3.1,2.38,3.2,2.75,2.25,3.25,2.75,43,2.35,2.25,3.25,3.15,3.3,3.01,27,2.07,1.92,1.86,1.79,18,0,1.76,1.65,2.17,2.1
D1,22/10/2006,Bayer Leverkusen,Hamburger SV,1,2,A,1,0,H,13,14,2,9,16,21,8,4,1,1,0,0,2,3.2,3.75,2.1,3.1,3.3,2,3.2,3.7,2.1,3.2,3.1,1.83,3.25,3.6,1.91,3.25,3.75,2,3,3.4,1.83,3.4,3.8,2,3.25,3.25,14,2.1,2.02,3.35,3.23,3.85,3.53,6,1.86,1.77,2.07,1.99,5,0,1.52,1.46,2.75,2.55
D1,27/10/2006,FSV Mainz 05,Werder Bremen,1,6,A,0,3,A,15,16,9,12,21,19,4,3,1,0,0,0,5.5,3.6,1.61,5,3.6,1.6,6.25,3.6,1.57,4.5,3.5,1.65,5.5,3.25,1.57,5,3.4,1.65,5,3.3,1.61,5.5,3.6,1.57,5,3.3,1.6,46,6.25,5.29,4,3.54,1.67,1.6,35,2.3,1.64,2.3,2.15,19,0.75,2.15,2.11,1.81,1.77
D1,28/10/2006,Bayern München,Eintracht Frankfurt,2,0,H,2,0,H,19,12,12,8,15,13,5,3,0,0,0,1,1.28,5,10,1.25,5,10,1.27,5,10,1.3,4.4,8.5,1.28,4.33,9,1.3,4.5,9,1.28,4,10,1.25,4.75,11,1.3,4.35,8,48,1.33,1.27,5.5,4.7,12.15,10.13,35,1.7,1.58,2.35,2.18,21,-1.5,2.05,2,1.92,1.85
D1,28/10/2006,VFL Bochum,VFL Wolfsburg,0,1,A,0,1,A,20,17,13,8,14,19,12,3,2,2,1,0,2.25,3.2,3.1,2.25,3.2,2.9,2.2,3.25,3.1,2.2,3.1,3,2.2,3.2,2.8,2.2,3.25,2.95,2.25,3,2.87,2.2,3,3.2,2.1,3.1,3.1,48,2.3,2.19,3.3,3.21,3.4,3.06,34,1.99,1.88,1.93,1.83,22,-0.25,1.95,1.9,2.04,1.96
D1,28/10/2006,Energie Cottbus,Hertha BSC,2,0,H,0,0,D,19,11,7,4,22,21,6,1,2,4,0,1,2.9,3.2,2.37,2.85,3.2,2.3,2.9,3.2,2.4,2.7,3.1,2.4,2.6,3.2,2.37,2.65,3.25,2.4,2.8,2.9,2.37,2.6,3.2,2.5,2.7,3.1,2.35,48,3.05,2.82,3.3,3.17,2.5,2.36,34,2,1.85,1.94,1.86,21,0,2.2,2.1,1.75,1.71
D1,28/10/2006,Hamburger SV,Hannover 96,0,0,D,0,0,D,19,12,11,4,25,14,7,4,1,0,0,0,1.66,3.6,5,1.65,3.5,4.8,1.65,3.6,5,1.7,3.3,4.5,1.66,3.4,4.33,1.6,3.6,5,1.61,3.3,5,1.73,3.4,4.5,1.65,3.25,4.5,48,1.76,1.67,3.77,3.43,6,4.89,35,1.8,1.7,2.17,1.99,20,-0.75,2,1.96,1.96,1.9
D1,28/10/2006,Bor. Mönchengladbach,Bayer Leverkusen,0,2,A,0,1,A,14,12,8,8,12,19,10,7,0,1,0,0,2.25,3.2,3.1,2.1,3.15,3.25,2.25,3.2,3.1,2.2,3.1,3,2.1,3.2,3,2.3,3.25,2.8,2.1,3,3.2,2.2,3,3.2,2.25,3.1,2.8,47,2.4,2.23,3.3,3.18,3.4,3.03,35,1.88,1.79,2.05,1.92,22,-0.25,2.1,2.04,1.88,1.82
D1,28/10/2006,FC Nürnberg,Borussia Dortmund,1,1,D,0,0,D,14,10,9,5,18,23,4,7,1,1,0,0,2.4,3.2,2.87,2.4,3,2.85,2.4,3.2,2.9,2.5,3,2.7,2.37,3.2,2.6,2.4,3.2,2.7,2.3,2.9,2.9,2.1,3.2,3.2,2.35,2.9,2.8,47,2.5,2.37,3.25,3.13,3.15,2.82,33,1.95,1.83,1.98,1.88,22,0,1.8,1.71,2.29,2.11
D1,29/10/2006,Arminia Bielefeld,Alemannia Aachen,5,1,H,2,0,H,19,9,13,3,7,17,4,3,0,3,0,0,2.1,3.3,3.3,2.1,3.2,3.2,2.1,3.2,3.4,2.1,3.2,3.1,2,3.2,3.2,2.1,3.25,3.15,2,3,3.4,1.83,3.4,3.8,2,3.2,3.25,47,2.15,2.06,3.35,3.22,3.75,3.33,34,1.87,1.75,2.12,1.93,22,-0.25,1.92,1.86,2.05,2
D1,29/10/2006,VfB Stuttgart,FC Schalke 04,3,0,H,1,0,H,18,16,10,9,24,11,6,7,2,5,0,0,2.4,3.2,2.87,2.45,3.1,2.7,2.35,3.2,3,2.4,3.1,2.7,2.25,3.2,2.75,2.25,3.25,2.88,2.4,2.9,2.75,2.5,3.2,2.6,2.4,3.1,2.65,47,2.55,2.39,3.3,3.16,3.05,2.77,34,1.98,1.84,1.95,1.87,20,0,1.8,1.7,2.23,2.09
D1,03/11/2006,Hannover 96,VFL Bochum,0,2,A,0,1,A,8,8,4,5,15,18,6,2,2,2,0,0,1.8,3.4,4.33,1.8,3.35,4.05,1.85,3.3,4.2,1.8,3.2,4,1.8,3.2,4,1.9,3.25,3.75,1.83,3,4,1.8,3.25,4,1.8,3.25,3.75,46,2,1.84,3.4,3.27,4.45,4.01,33,2.04,1.85,1.96,1.88,23,-0.5,2.04,1.97,1.98,1.88
D1,04/11/2006,Alemannia Aachen,VfB Stuttgart,2,4,A,1,2,A,15,16,7,9,22,25,3,6,1,3,0,0,2.87,3.25,2.37,2.9,3.2,2.25,2.85,3.25,2.35,2.6,3.1,2.5,2.75,3.2,2.25,2.62,3.3,2.4,2.8,3,2.3,2.8,3.33,2.25,2.7,3,2.35,43,3.05,2.8,3.3,3.19,2.5,2.33,30,1.75,1.66,2.25,2.07,22,0.25,1.92,1.87,2.05,2
D1,04/11/2006,Borussia Dortmund,Arminia Bielefeld,1,1,D,0,0,D,16,7,11,5,16,20,10,3,1,2,0,1,1.66,3.6,5,1.6,3.45,5.35,1.68,3.5,5,1.65,3.5,4.5,1.62,3.5,4.5,1.7,3.4,4.5,1.7,3.2,4.5,1.62,3.3,5.5,1.6,3.3,5,43,1.72,1.66,3.6,3.42,5.5,4.87,29,1.92,1.82,1.99,1.9,19,-0.75,2.05,1.97,1.94,1.9
D1,04/11/2006,Hertha BSC,FC Nürnberg,2,1,H,1,0,H,6,16,6,10,16,17,7,6,1,0,0,0,1.9,3.25,4,1.8,3.2,4.3,1.9,3.15,4.25,1.8,3.2,4,1.8,3.25,3.75,1.9,3.2,3.8,1.8,3,4.2,1.83,3.25,4,1.9,3.1,3.75,42,2.07,1.89,3.3,3.19,4.31,3.88,29,1.88,1.8,2.02,1.91,21,-0.5,2.11,2.06,1.87,1.81
D1,04/11/2006,Bayer Leverkusen,FSV Mainz 05,1,1,D,1,1,D,20,4,10,3,19,24,10,2,3,3,0,1,1.5,3.75,7,1.55,3.65,5.5,1.55,3.75,5.75,1.55,3.7,5,1.5,3.6,5.5,1.5,3.6,6.5,1.57,3.3,5.5,1.5,3.75,6,1.5,3.6,5.5,42,1.57,1.52,4,3.65,7.3,6.05,30,1.7,1.63,2.2,2.11,21,-1,1.9,1.85,2.08,1.99
D1,04/11/2006,Werder Bremen,Energie Cottbus,1,1,D,0,0,D,14,10,9,6,20,28,9,7,2,5,0,0,1.25,5,13,1.25,5,10,1.22,5.5,12,1.22,5,10,1.25,4.5,10,1.25,5,10,1.25,4.5,10,1.25,5,10,1.2,5,11,43,1.25,1.23,6,5.14,13,11.31,30,1.5,1.43,2.8,2.57,20,-1.5,1.75,1.7,2.26,2.17
D1,04/11/2006,VFL Wolfsburg,Hamburger SV,1,0,H,1,0,H,11,18,5,12,20,20,5,6,2,1,0,0,2.6,3.25,2.6,2.55,3.15,2.55,2.65,3.2,2.55,2.55,3.1,2.55,2.5,3.25,2.4,2.6,3.15,2.5,2.5,2.9,2.62,2.5,3.1,2.62,2.4,3.25,2.5,42,2.85,2.6,3.25,3.14,2.65,2.53,28,2.08,1.94,1.85,1.79,21,0,2.07,1.98,1.9,1.82
D1,05/11/2006,Eintracht Frankfurt,Bor. Mönchengladbach,1,0,H,0,0,D,19,5,12,2,21,27,7,4,2,1,0,1,2.1,3.25,3.4,2,3,3.75,2,3.2,3.75,2,3.2,3.3,1.91,3.25,3.4,2.15,3.2,3.1,1.95,3,3.6,1.91,3.4,3.6,2,3,3.4,41,2.15,2.03,3.3,3.19,4.1,3.43,30,1.87,1.8,2.06,1.91,22,-0.5,2.16,2.13,1.8,1.75
D1,05/11/2006,FC Schalke 04,Bayern München,2,2,D,2,1,H,21,10,12,5,18,21,4,3,1,3,0,0,2.6,3.2,2.62,2.55,3.15,2.55,2.6,3.2,2.6,2.4,3.1,2.7,2.4,3.25,2.5,2.5,3.3,2.5,2.6,2.8,2.6,2.38,3.2,2.75,2.5,3.1,2.5,42,2.78,2.55,3.4,3.14,2.89,2.6,29,1.97,1.88,1.95,1.86,22,0,1.92,1.86,2.04,1.94
D1,07/11/2006,Borussia Dortmund,Alemannia Aachen,0,0,D,0,0,D,24,5,12,2,21,22,16,3,2,1,0,0,1.57,3.8,5.5,1.55,3.55,5.75,1.6,3.6,5.5,1.6,3.6,4.8,1.57,3.5,5,1.55,3.6,5.5,1.57,3.3,5.5,1.5,3.6,6.5,1.55,3.5,5,46,1.65,1.57,3.85,3.55,6.5,5.58,33,1.75,1.66,2.2,2.1,19,-0.75,1.81,1.8,2.12,2.07
D1,07/11/2006,FSV Mainz 05,VFL Wolfsburg,1,2,A,1,1,D,9,5,8,4,20,19,8,1,2,1,0,0,2.3,3.25,3,2.1,3.15,3.25,2.2,3.3,3.1,2.3,3.1,2.8,2.25,3.2,2.75,2.1,3.4,3,2.3,3,2.8,2.3,3,3,2.2,3.2,2.9,44,2.35,2.23,3.3,3.17,3.4,2.99,32,2.11,1.95,1.9,1.77,21,-0.25,2.07,2.01,1.92,1.85
D1,07/11/2006,FC Nürnberg,Werder Bremen,1,2,A,0,1,A,9,10,4,6,22,16,7,3,2,3,0,0,4.33,3.3,1.83,3.95,3.25,1.85,4.2,3.35,1.83,3.8,3.2,1.85,3.75,3.2,1.83,4.4,3.3,1.75,4.2,3,1.8,4.5,3.4,1.73,3.75,3.3,1.8,46,4.7,4.07,3.65,3.3,1.9,1.82,33,1.67,1.59,2.4,2.21,20,0.5,2.04,1.99,1.9,1.87
D1,07/11/2006,VfB Stuttgart,Hamburger SV,2,0,H,0,0,D,13,18,7,8,26,15,6,4,1,2,0,0,1.8,3.4,4.33,1.8,3.25,4.2,1.82,3.3,4.5,1.8,3.2,4,1.66,3.4,4.33,1.7,3.5,4.33,1.8,3.1,4,1.73,3.33,4.5,1.75,3.4,4,46,1.89,1.78,3.5,3.32,4.8,4.27,33,1.86,1.77,2.1,1.96,20,-0.5,1.9,1.82,2.1,2.03
D1,08/11/2006,Bayern München,Hannover 96,0,1,A,0,1,A,15,6,6,2,24,12,12,4,2,0,0,0,1.2,6,13,1.2,5.75,10.5,1.23,5.5,12,1.25,4.8,9.5,1.25,4.5,10,1.22,5,12,1.22,4.8,10,1.22,5,12,1.2,5.5,9.5,45,1.25,1.21,6,5.42,15,11.74,31,1.7,1.56,2.4,2.25,19,-1.75,2.05,2.03,1.9,1.84
D1,08/11/2006,Arminia Bielefeld,Hertha BSC,2,2,D,1,1,D,16,8,8,5,20,20,3,6,1,4,0,0,2.4,3.25,2.8,2.55,3.15,2.55,2.4,3.2,2.8,2.4,3.1,2.7,2.4,3.25,2.5,2.3,3.25,2.8,2.37,2.87,2.8,2.2,3.2,3,2.35,3.1,2.65,45,2.5,2.39,3.25,3.18,3,2.73,29,1.88,1.8,2.05,1.93,23,0,1.81,1.76,2.17,2.02
D1,08/11/2006,VFL Bochum,Bayer Leverkusen,1,3,A,0,2,A,16,13,8,5,15,18,10,3,1,1,0,1,2.8,3.25,2.4,2.95,3.25,2.2,3,3.25,2.3,2.7,3.1,2.4,2.6,3.2,2.37,2.8,3.3,2.25,2.8,3,2.3,2.88,3.25,2.25,2.8,3.2,2.2,46,3,2.81,3.4,3.22,2.45,2.3,31,1.75,1.7,2.15,2.02,22,0,2.17,2.07,1.8,1.71
D1,08/11/2006,Energie Cottbus,Eintracht Frankfurt,0,1,A,0,1,A,16,20,7,9,18,26,7,6,2,0,0,0,2,3.3,3.6,1.95,3.1,3.75,2.05,3.25,3.5,2.1,3.1,3.2,1.9,3.25,3.4,2.05,3.2,3.3,2.05,3.1,3.2,2.2,3.2,3,2,3.2,3.3,45,2.2,2.06,3.3,3.19,3.6,3.32,31,2.1,1.94,1.9,1.8,22,-0.25,1.98,1.92,2,1.95
D1,08/11/2006,Bor. Mönchengladbach,FC Schalke 04,0,2,A,0,2,A,16,17,4,6,24,25,3,4,2,2,0,0,2.7,3.25,2.5,2.55,3.15,2.55,2.8,3.2,2.4,2.7,3.1,2.4,2.5,3.2,2.5,2.65,3.25,2.4,2.62,3.1,2.37,2.75,3,2.5,2.6,3.1,2.4,44,2.8,2.63,3.25,3.17,2.62,2.48,31,2.08,1.95,1.87,1.78,22,0,2.09,1.98,1.85,1.8
D1,10/11/2006,Werder Bremen,Borussia Dortmund,1,3,A,1,1,D,16,13,13,6,19,32,11,2,3,4,0,0,1.44,4,7.5,1.45,3.85,6.65,1.48,3.75,7,1.5,3.7,5.7,1.44,3.6,6.5,1.5,3.6,6.25,1.44,3.5,7,1.4,4.2,7,1.45,3.75,6,50,1.53,1.47,4.3,3.79,7.8,6.69,37,1.68,1.6,2.38,2.23,25,-1,1.9,1.82,2.09,2.03
D1,11/11/2006,Eintracht Frankfurt,Arminia Bielefeld,0,3,A,0,1,A,14,9,9,6,12,10,5,1,3,3,0,0,2,3.2,3.75,1.95,3,3.95,2.05,3.2,3.6,2,3.2,3.3,1.9,3.2,3.5,2.1,3.2,3.2,2.1,2.87,3.3,1.8,3.25,4.2,2,3.1,3.5,48,2.1,2,3.25,3.18,4.2,3.54,33,2.1,1.93,1.87,1.79,20,-0.25,1.81,1.77,2.16,2.09
D1,11/11/2006,Hamburger SV,Bor. Mönchengladbach,1,1,D,0,0,D,20,8,12,6,18,31,3,1,1,2,0,0,1.72,3.6,4.5,1.6,3.55,5.15,1.72,3.5,4.75,1.7,3.4,4.3,1.8,3.25,3.75,1.65,3.4,5,1.8,3.1,4,1.75,3,5,1.7,3.3,4.35,50,1.8,1.73,3.6,3.35,5.4,4.58,34,2.05,1.93,1.91,1.8,21,-0.5,1.8,1.74,2.26,2.13
D1,11/11/2006,Hertha BSC,VFL Bochum,3,3,D,1,2,A,16,14,10,9,24,28,5,6,3,3,0,1,1.44,4,7.5,1.4,4.1,7.2,1.5,3.75,6.75,1.45,3.9,6,1.44,3.6,6.5,1.45,3.75,7,1.5,3.4,6,1.44,3.8,7,1.4,3.75,7,49,1.56,1.48,4,3.72,7.5,6.62,32,1.75,1.69,2.17,2.04,21,-1,2,1.93,2,1.9
D1,11/11/2006,Bayer Leverkusen,Bayern München,2,3,A,0,1,A,14,17,9,9,16,11,7,6,1,1,0,0,3.2,3.25,2.2,3.4,3.25,2,3.15,3.25,2.2,3,3.1,2.2,2.75,3.2,2.25,3,3.3,2.15,3,3.1,2.15,2.88,3.25,2.25,3,3.2,2.1,50,3.25,3.03,3.3,3.21,2.35,2.2,34,1.8,1.69,2.15,2.04,23,0.25,1.92,1.83,2.06,2.02
D1,11/11/2006,FC Schalke 04,FSV Mainz 05,4,0,H,3,0,H,12,10,7,4,16,11,1,10,0,0,0,0,1.44,4,7.5,1.4,4.1,7.2,1.4,4,8.5,1.4,3.8,7,1.4,3.75,7,1.4,4,7.5,1.4,3.75,7,1.36,4,8.5,1.35,3.75,8.5,48,1.45,1.39,4.5,4.02,9.15,7.81,33,1.85,1.71,2.15,2,20,-1.25,1.94,1.91,1.99,1.93
D1,11/11/2006,VFL Wolfsburg,Energie Cottbus,0,0,D,0,0,D,14,14,5,9,20,21,10,7,1,2,0,0,1.83,3.3,4.33,1.9,3.2,3.85,1.88,3.25,4.2,1.9,3.2,3.6,1.83,3.25,3.6,1.85,3.3,3.85,1.9,3.1,3.6,1.91,3,4,1.85,3.2,3.75,50,1.95,1.85,3.35,3.25,4.85,4.01,34,2.2,2.01,1.8,1.73,22,-0.5,1.93,1.89,2.05,1.97
D1,12/11/2006,Alemannia Aachen,FC Nürnberg,1,1,D,0,1,A,11,30,6,14,14,20,7,7,1,2,1,0,2.37,3.25,2.87,2.55,3.15,2.55,2.5,3.2,2.75,2.4,3.1,2.7,2.37,3.2,2.6,2.35,3.2,2.75,2.37,2.9,2.8,2.75,3,2.5,2.35,3.1,2.65,49,2.75,2.47,3.25,3.15,2.9,2.69,33,1.91,1.82,2.02,1.91,20,0,1.94,1.84,2.05,1.95
D1,12/11/2006,Hannover 96,VfB Stuttgart,1,2,A,1,0,H,11,16,6,13,13,25,3,3,0,1,0,1,2.9,3.2,2.37,2.9,3.2,2.25,3.15,3.25,2.2,2.7,3.1,2.4,3.4,3.25,1.9,2.95,3.25,2.2,3.5,3.2,1.9,3.2,3.2,2.1,3,3.2,2.1,50,3.5,3.03,3.26,3.2,2.4,2.21,34,1.92,1.8,2.07,1.92,22,0.25,2,1.94,1.98,1.91
D1,17/11/2006,VFL Bochum,Eintracht Frankfurt,4,3,H,3,2,H,20,11,15,9,17,13,11,2,0,0,0,1,2.3,3.25,3,2.3,3.05,2.95,2.35,3.2,2.9,2.3,3.1,2.8,2.37,3.2,2.6,2.4,3.2,2.7,2.3,2.9,2.9,2.38,3,2.88,2.35,2.9,2.8,49,2.5,2.34,3.4,3.14,3.1,2.86,40,2.18,1.99,1.85,1.75,25,0,1.81,1.73,2.2,2.08
D1,18/11/2006,Alemannia Aachen,Werder Bremen,2,2,D,1,0,H,12,19,4,12,17,22,4,9,0,3,0,0,5.5,3.8,1.57,4.5,3.45,1.7,5.25,3.6,1.65,4.3,3.4,1.7,5,3.5,1.57,5,3.6,1.6,5.5,3.3,1.57,6.5,4,1.44,4.5,3.6,1.6,47,6.5,5.28,4,3.55,1.7,1.6,33,1.6,1.51,2.63,2.37,20,0.75,2.15,2.05,1.86,1.83
D1,18/11/2006,Bayern München,VfB Stuttgart,2,1,H,2,1,H,17,13,9,7,21,29,2,2,1,2,0,0,1.57,3.6,6,1.6,3.5,5.25,1.6,3.6,5.75,1.65,3.5,4.5,1.57,3.5,5,1.6,3.6,5,1.61,3.3,5,1.62,3.5,5,1.6,3.3,5,47,1.67,1.6,3.75,3.49,6.6,5.35,33,1.7,1.61,4,2.22,19,-0.75,1.91,1.86,2.04,2.01
D1,18/11/2006,Energie Cottbus,FC Schalke 04,2,4,A,2,2,D,18,12,8,10,16,20,4,5,1,0,0,0,3.6,3.3,2,3.2,3.2,2.1,3.6,3.2,2.05,3.2,3.1,2.1,3.2,3.2,2,3.2,3.25,2.1,3.3,3,2.05,3,3.2,2.2,3.25,3.2,2,48,3.9,3.39,3.3,3.21,2.2,2.04,35,2,1.9,1.95,1.84,22,0,2.73,2.44,1.6,1.49
D1,18/11/2006,Borussia Dortmund,Hertha BSC,1,2,A,1,2,A,21,11,13,6,20,16,10,1,0,1,0,0,2,3.2,3.75,2.1,3,3.45,2.1,3.2,3.5,2.1,3.1,3.2,2,3.2,3.2,2.15,3.3,3,2.1,2.8,3.4,1.83,3.25,4,2,3.1,3.4,46,2.25,2.06,3.3,3.14,3.85,3.39,33,2,1.88,1.95,1.85,21,-0.25,1.85,1.81,2.14,2.06
